29050;VWTOU03-810T-L           ;7L0407151E/95534158810;03-07;TOUAREG пшвюц оепедм ондбеяйх кеб мхфм ярюкэм;3885;;;;;;;;;;;3
29051;VWTOU03-810T-R           ;7L0407152E/95534124204;03-07;TOUAREG пшвюц оепедм ондбеяйх опюб мхфм ярюкэм;3885;;;;;;;;;;;3
21173;VWTOU02-910              ;7L0121253/A;02-;TOUAREG {PORSCHE CAYENNE 02-/Q7 06-} пюдхюрнп нукюфдем (NISSENS) (NRF) (GERI) (ЯЛ.ЙЮРЮКНЦ);6700;;;;;;;65276A;16451;53798;;3
22997;VWTOU02-911              ;7L6121253;02-;TOUAREG {PORSCHE CAYENNE 02-/Q7 06-} пюдхюрнп нукюфдем 2.5 TD (NISSENS) (NRF) (GERI) (ЯЛ.ЙЮРЮКНЦ);5648;;;;;;;65275A;16450;;;3
21193;VWTOU02-930              ;7L0820411D/4L0260401/95557311102;02-;TOUAREG {PORSCHE CAYENNE 02-/AUDI Q7 06-} йнмдемяюрнп йнмдхж (NISSENS) (AVA) (ЯЛ.ЙЮРЮКНЦ);6541;;;;;;;94667;905652;35639;;3
25667;VWTOU02-931              ;7L0820411F/7L0820411G/4L0260401;02-;TOUAREG {PORSCHE CAYENNE 02-/AUDI Q7 06-} йнмдемяюрнп йнмдхж (ЯЛ.ЙЮРЮКНЦ);3485;;;;;;;;;;94667K;3
28447;VWTRN03-970              ;7H0820805C/7H0820803D/8FK351127481;03-;TRANSPORTER {Touareg TD 03-05/ Caddy 04-} йнлопеяянп йнмдхж (ЯЛ.ЙЮРЮКНЦ) (AVA);25901;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;VW TOURAN (03-05) (06 - 10);;;;;;;;;;;;;;;2
20955;VWTUR03-000-L            ;1T0941005E;03-05;TOURAN {CADDY 03-09 (H7/H7)} тюпю кеб о/йнппейрнп;2072;;;;;441-1172L-LDEM1;;;;;;3
20956;VWTUR03-000-R            ;1T0941006E;03-05;TOURAN {CADDY 03-09 (H7/H7)} тюпю опюб о/йнппейрнп;2072;;;;;441-1172R-LDEM1;;;;;;3
25950;VWTUR06-000-L            ;1T1941005B;06-10;TOURAN тюпю кеб о/йнппейрнп я пец.лнрнп;2801;1;;;;441-11B6L-LD-EM;;;;;;3
25951;VWTUR06-000-R            ;1T1941006B;06-10;TOURAN тюпю опюб о/йнппейрнп я пец.лнрнп;2801;+;;;;441-11B6R-LD-EM;;;;;;3
29316;VWTUR03-001-L            ;2K0941005B;03-05;TOURAN {CADDY 03-09 (H1/H7)} тюпю кеб о/йнппейрнп;0;;;;;441-1193L-LD-EM;;;;;;3
29317;VWTUR03-001-R            ;2K0941006B;03-05;TOURAN {CADDY 03-09 (H1/H7)} тюпю опюб о/йнппейрнп;0;;;;;441-1193R-LD-EM;;;;;;3
21319;VWCAD04-070-L            ;1T0941699;04-;CADDY {GOLF PLUS (04-06) TOURAN (03-05)} тюпю опнрхбнрсл кеб;878;+;;;;441-2025L-UQ;;;;;;3
21320;VWCAD04-070-R            ;1TP941700;04-;CADDY {GOLF PLUS (04-06) TOURAN (03-05)} тюпю опнрхбнрсл опюб;878;+;;;;441-2025R-UQ;;;;;;3
25967;VWTGN07-070-L            ;1T0941699C;07-;TIGUAN {TOURAN/ GOLF PLUS 06-} тюпю опнрхбнрсл кеб;834;;;+;7 ДМ;441-2039L-UE;;;;;;3
25968;VWTGN07-070-R            ;1T0941700C;07-;TIGUAN {TOURAN/ GOLF PLUS 06-} тюпю опнрхбнрсл опюб;834;;;+;7 ДМ;441-2039R-UE;;;;;;3
25251;VWTUR03-100              ;1T08536513FZ;03-;TOURAN пеьерйю пюдхюрнпю я упнл лнкдхмц;1650;+;;;;;;;;;;3
25252;VWTUR03-160              ;1T0807217BGRU;03-;TOURAN аюлоеп оепедм;2376;;24 яЕМ;;;;;;;;;3
24180;VWTUR03-270-L            ;1T0821021A;03-;TOURAN йпшкн оепедм кеб;1146;;;;;;;;;;;3
24181;VWTUR03-270-R            ;1T0821022A;03-;TOURAN йпшкн оепедм опюб;1146;;;;;;;;;;;3
20507;VWCAD04-330              ;1T0823031B;04-;CADDY {+ TOURAN} йюонр;3399;+;17 яЕМ;;;;;;;;;3
25249;VWTUR03-330              ;1T0823031B;03-;TOURAN йюонр;3795;;;;;;;;;;;3
23758;VWCAD04-380              ;1T0805588L;04-;CADDY {+ TOURAN} ясоонпр пюдхюрнпю;4752;+;;;;;;;;;;3
25250;VWTUR03-380              ;1T0805588N9B9;03-;TOURAN ясоонпр пюдхюрнпю;4125;;24 яЕМ;;;;;;;;;3
28256;VWTUR03-740-L            ;1T0945095C;03-05;TOURAN тнмюпэ гюдм бмеьм кеб;1301;;;;;441-1958L-UE;;;;;;3
28266;VWTUR06-740-L            ;1T0945095J;06-10;TOURAN тнмюпэ гюдм бмеьм кеб;1515;;;;;441-1992L-UE;;;;;;3
28257;VWTUR03-740-R            ;1T0945096C;03-05;TOURAN тнмюпэ гюдм бмеьм опюб;1301;;;;;441-1958R-UE;;;;;;3
28267;VWTUR06-740-R            ;1T0945096J;06-10;TOURAN тнмюпэ гюдм бмеьм опюб;1515;;;;;441-1992R-UE;;;;;;3
28803;VWTUR03-741RT-N          ;VK158-BESE2;03-10;TOURAN тнмюпэ гюдм бмеьм к+о (йнлокейр) рчмхмц я дхнд EAGLE EYES бмсрпх йпюям-рнмхп;5994;;;;;;;;;;;3
25524;VWGLF03-910              ;1K0145803A/AF/AS/R/T/E/L/S/3C0145805G/P;03-;GOLF {хмрепйскеп!!!A3 04-/OCTAVIA 04-/JETTA 05-/PASSAT 05-/TOURAN 04-} пюдхюрнп нукюфдем (ЯЛ.ЙЮРЮКНЦ);4085;;;;;;;;;;96715K;3
23701;VWGLF03-971              ;1K0820803G/1K0820803S/1K0820859F/Q/K;03-;GOLF {Jetta 05-/Passat 05-/Octavia 04-/Toledo 04-/A3 03-/Caddy 04-} йнлопеяянп йнмдхж (ЯЛ.ЙЮРЮКНЦ) (AVA);14071;;;;;;;;;;;3
29706;VWGLF04-972              ;1K0820803N/1K0820803L/1K0820859H;04-;GOLF {Jetta 05-/Passat 05-/Octavia 04-/Touran 03-/A3 03-/Caddy 04-} йнлопеяянп йнмдхж (ЯЛ.ЙЮРЮКНЦ) (AVA);0;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;VW TOURAN (11-);;;;;;;;;;;;;;;2
29487;VWTUR11-740-L            ;1T0945095R;11-;TOURAN тнмюпэ гюдм бмеьм кеб;0;;;;;441-19B8L-UE;;;;;;3
29488;VWTUR11-740-R            ;1T0945096R;11-;TOURAN тнмюпэ гюдм бмеьм опюб;0;;;;;441-19B8R-UE;;;;;;3
;;;;;;;;;;;;;;;;4
;VW TRANSPORTER T4 (09/90-);;;;;;;;;;;;;;;2
13217;VWTRN97-000-L            ;;97-03;TRANSPORTER тюпю кеб;954;+;;;;441-1129L-LD-E;;;;;;3
1360;VWTRN90-000-L            ;1AJ00605121;90-03;TRANSPORTER тюпю кеб о/ опълнсц пеьерй;708;+;;;;441-1114L-LD-E;;;;;;3
13218;VWTRN97-000-R            ;;97-03;TRANSPORTER тюпю опюб;1005;+;;;;441-1129R-LD-E;;;;;;3
1361;VWTRN90-000-R            ;1AJ00605122;90-03;TRANSPORTER тюпю опюб о/ опълнсц пеьерй;708;+;14 яЕМ;;;441-1114R-LD-E;;;;;;3
25891;VWTRN90-001B-N           ;SK3400-VWT490-JM;90-03;TRANSPORTER тюпю к+о (йнлокейр) рчмхмц кхмгнбюм (DEVIL EYES) о/ опълнсц пеьерй кхрни сй.онбнп (SONAR) бмсрпх вепм;9148;;;;;;;;;;;3
20512;VWTRN97-001H-N           ;;97-03;TRANSPORTER тюпю к+о (йнлокейр) рчмхмц я 2 яберъы нандй я сй.онбнп бмсрпх упнл;5699;;;;;441-11A3FXLDEM1;;;;;;3
23464;VWTRN97-002B-N           ;;97-03;TRANSPORTER тюпю к+о (йнлокейр) рчмхмц я 2 яберъы нандй я сй.онбнп бмсрпх вепм;5974;;;;;441-11A3FXLDEM2;;;;;;3
25892;VWTRN97-003H-N           ;SK3400-VWT4M97;97-03;TRANSPORTER тюпю к+о (йнлокейр) рчмхмц кхмгнбюм (DEVIL EYES) пеьерй кхрни сй.онбнп (SONAR) бмсрпх упнл;9780;;;;;;;;;;;3
26459;VWTRN97-004B-N           ;SK3400-VWT4M97-JM;97-03;TRANSPORTER тюпю к+о (йнлокейр) рчмхмц кхмгнбюм (DEVIL EYES) пеьерй кхрни сй.онбнп (SONAR) бмсрпх вепм;9829;;;;;;;;;;;3
15653;VWTRN90-020-L            ;;90-03;TRANSPORTER ярейкн тюпш кеб о/ опълнсц пеьерй;224;+;;;;47-441-1114LELD;;;;;;3
15654;VWTRN90-020-R            ;;90-03;TRANSPORTER ярейкн тюпш опюб о/ опълнсц пеьерй;224;+;;;;47-441-1114RELD;;;;;;3
20552;VWTRN97-021-L            ;;97-03;TRANSPORTER ярейкн тюпш кеб;269;;;;;;;;;;;3
20553;VWTRN97-021-R            ;;97-03;TRANSPORTER ярейкн тюпш опюб;269;+;;;;;;;;;;3
14519;VWTRN97-030-L            ;;97-03;TRANSPORTER сйюг.онбнпнрю сцкнбни кеб;218;+;;;;441-1519L-UE;;;;;;3
13828;VWTRN90-030W-L           ;;90-03;TRANSPORTER сйюг.онбнпнрю сцкнбни кеб о/ опълнсц пеьерй (DEPO) аек;148;+;;;;441-1510L-UE-C;;;;;;3
1362;VWTRN90-030Y-L           ;9EL136401011;90-03;TRANSPORTER сйюг.онбнпнрю сцкнбни кеб о/ опълнсц пеьерй (DEPO) фекр;134;+;;;;441-1510L-UE;;;;;;3
17824;VWTRN90-030TT-L          ;рчмхмц;90-03;TRANSPORTER сйюг.онбнпнрю сцкнбни кеб о/ опълнсц пеьерй рнмхп;177;;;;;441-1510L-BE-VS;;;;;;3
14520;VWTRN97-030-R            ;;97-03;TRANSPORTER сйюг.онбнпнрю сцкнбни опюб;245;+;;;;441-1519R-UE;;;;;;3
13829;VWTRN90-030W-R           ;;90-03;TRANSPORTER сйюг.онбнпнрю сцкнбни опюб о/ опълнсц пеьерй (DEPO) аек;190;;;+;7 ДМ;441-1510R-UE-C;;;;;;3
1363;VWTRN90-030Y-R           ;9EL136401010;90-03;TRANSPORTER сйюг.онбнпнрю сцкнбни опюб о/ опълнсц пеьерй (DEPO) фекр;129;+;;;;441-1510R-UE;;;;;;3
17825;VWTRN90-030TT-R          ;рчмхмц;90-03;TRANSPORTER сйюг.онбнпнрю сцкнбни опюб о/ опълнсц пеьерй рнмхп;212;;;+;7 ДМ;441-1510R-BE-VS;;;;;;3
18976;VWTRN97-031H-N           ;рчмхмц;97-03;TRANSPORTER сйюг.онбнпнрю сцкнбни к+о (йнлокейр) опнгпюв упсярюк бмсрпх упнл;804;;;;;441-1532PXUEV;;;;;;3
20516;VWTRN97-031B-N           ;;97-03;TRANSPORTER сйюг.онбнпнрю сцкнбни к+о (йнлокейр) опнгпюв упсярюк бмсрпх вепм;800;;;;;441-1532PXUE2;;;;;;3
19328;VWTRN90-031W-L           ;;90-03;TRANSPORTER сйюг.онбнпнрю сцкнбни кеб о/ опълнсц пеьерй аек;139;;;;;;;;;;;3
19330;VWTRN90-031Y-L           ;;90-03;TRANSPORTER сйюг.онбнпнрю сцкнбни кеб о/ опълнсц пеьерй фекр;137;;;;;;;;;;;3
19329;VWTRN90-031W-R           ;;90-03;TRANSPORTER сйюг.онбнпнрю сцкнбни опюб о/ опълнсц пеьерй аек;141;;;;;;;;;;;3
19331;VWTRN90-031Y-R           ;;90-03;TRANSPORTER сйюг.онбнпнрю сцкнбни опюб о/ опълнсц пеьерй фекр;139;;;;;;;;;;;3
14581;VWTRN90-070-L            ;;90-96;TRANSPORTER тюпю опнрхбнрсл кеб;783;+;;;;441-2007L-UE;;;;;;3
17435;VWTRN97-070-L            ;270035051;97-03;TRANSPORTER тюпю опнрхбнрсл кеб;664;+;;;;441-2010L-UQ;;;;;;3
14582;VWTRN90-070-R            ;;90-96;TRANSPORTER тюпю опнрхбнрсл опюб;783;+;;;;441-2007R-UE;;;;;;3
17436;VWTRN97-070-R            ;270035061;97-03;TRANSPORTER тюпю опнрхбнрсл опюб;653;+;;;;441-2010R-UQ;;;;;;3
17816;VWTRN90-080-L            ;;90-96;TRANSPORTER ярейкн тюпш опнрхбнрсл кеб;186;;;;;;;;;;;3
19681;VWTRN97-080-L            ;;97-03;TRANSPORTER ярейкн тюпш опнрхбнрсл кеб;223;+;;;;;;;;;;3
17817;VWTRN90-080-R            ;;90-96;TRANSPORTER ярейкн тюпш опнрхбнрсл опюб;186;;;;;;;;;;;3
19682;VWTRN97-080-R            ;;97-03;TRANSPORTER ярейкн тюпш опнрхбнрсл опюб;223;+;;;;;;;;;;3
12372;VWTRN97-100              ;7D085365401C;97-03;TRANSPORTER пеьерйю пюдхюрнпю мхфм;827;+;;;;;;;;;;3
1364;VWTRN90-100              ;701853653C01C;90-03;TRANSPORTER пеьерйю пюдхюрнпю опълнсц я лерюкк лнкдхмц;1119;+;;;;;;;;;;3
16023;VWTRN97-101              ;7D085365101C;97-03;TRANSPORTER пеьерйю пюдхюрнпю бепум;913;;24 яЕМ;;;;;;;;;3
21333;VWTRN97-120M             ;7D0853661;97-03;TRANSPORTER лнкдхмц пеьерйх пюдхюрнпю бепум лерюк;2701;;;;;;;;;;;3
17163;VWTRN97-140M             ;7D0853662E;97-03;TRANSPORTER окюмйю-тюпрсй онд пеьерйс лерюк;5117;;;;;;;;;;;3
15871;VWTRN96-140M             ;701854504B;96-03;TRANSPORTER окюмйю-тюпрсй онд пеьерйс мю опълнсц пеьерй лерюк;3684;;;;;;;;;;;3
12798;VWTRN90-160B             ;7018071012BC;90-95;TRANSPORTER аюлоеп оепедм аег нрб о/опнрхбнрсл вепм;992;+;17 яЕМ;;;;;;;;;3
14893;VWTRN96-160B             ;7D0807221;96-03;TRANSPORTER аюлоеп оепедм о/ опълнсц пеьерй аег нрб о/опнрхбнрсл вепм;2541;+;;;;;;;;;;3
11010;VWTRN96-161X             ;7D0807221D;96-03;TRANSPORTER аюлоеп оепедм аег нрб о/опнрхбнрсл цпсмр;2238;;;;;;;;;;;3
14073;VWTRN90-161X             ;7018071012GRU;90-95;TRANSPORTER аюлоеп оепедм я нрб о/опнрхбнрсл цпсмр;2026;;;;;;;;;;;3
1368;VWTRN90-161B             ;7018071012GRU;90-95;TRANSPORTER аюлоеп оепедм я нрб о/опнрхбнрсл вепм;924;1;;;;;;;;;;3
11362;VWTRN96-162X             ;7D0807221C;96-03;TRANSPORTER аюлоеп оепедм я нрб о/опнрхбнрсл цпсмр;2181;;;;;;;;;;;3
17928;VWTRN96-163B             ;7D0807221A;96-03;TRANSPORTER аюлоеп оепедм о/ опълнсц пеьерй я нрб о/опнрхбнрсл вепм;2337;+;17 яЕМ;;;;;;;;;3
28510;VWTRN96-164B             ;;96-03;TRANSPORTER аюлоеп оепедм аег нрб о/опнрхбнрсл вепм;2452;+;;;;;;;;;;3
12819;VWTRN97-270-L            ;7D0821105B;97-03;TRANSPORTER йпшкн оепедм кеб аег опнпег д/рспандхг;2459;+;;;;;;;;;;3
1366;VWTRN90-270-L            ;701821021;90-03;TRANSPORTER йпшкн оепедм кеб о/ опълнсц пеьерй;942;+;17 яЕМ;;;;;;;;;3
1365;VWTRN90-270-R            ;701821022;90-03;TRANSPORTER йпшкн оепедм опюб о/ опълнсц пеьерй;1159;;;+;7 ДМ;;;;;;;3
12818;VWTRN97-270-R            ;7D0821106B;97-03;TRANSPORTER йпшкн оепедм опюб я опнпег д/рспандхг;2314;+;;;;;;;;;;3
13515;VWTRN97-330              ;7D1823033A;97-03;TRANSPORTER йюонр;5221;1;;;;;;;;;;3
1367;VWTRN90-330              ;701823033A;90-03;TRANSPORTER йюонр о/ опълнсц пеьерй;2228;+;17 яЕМ;;;;;;;;;3
12032;VWTRN90-380              ;701805501R;90-03;TRANSPORTER ясоонпр пюдхюрнпю о/ опълнсц пеьерй;8573;;;;;;;;;;;3
16024;VWTRN90-390              ;701805563G;90-03;TRANSPORTER аюкйю ясоонпрю пюдхюр бепум о/ опълнсц пеьерй;1039;;;;;;;;;;;3
15872;VWTRN90-400-L            ;701805071A;90-03;TRANSPORTER йпеокемхе тюпш кеб о/ опълнсц пеьерй;870;;;;;;;;;;;3
15873;VWTRN90-400-R            ;701805072J;90-03;TRANSPORTER йпеокемхе тюпш опюб о/ опълнсц пеьерй;870;;;;;;;;;;;3
14344;VWTRN90-450-L            ;701857507F01C;90-03;TRANSPORTER гепйюкн кеб леуюм (flat);863;+;;;;;;;;;;3
14345;VWTRN90-450-R            ;701857508F01C;90-03;TRANSPORTER гепйюкн опюб леуюм (convex);840;+;;;;;;;;;;3
14730;VWTRN90-451-L            ;701857507H01C;90-03;TRANSPORTER гепйюкн кеб щкейрп я онднцпеб (flat);1196;;;;;;;;;;;3
14731;VWTRN90-451-R            ;701857508H01C;90-03;TRANSPORTER гепйюкн опюб щкейрп я онднцпеб (convex);1279;;;+;7 ДМ;;;;;;;3
21947;VWTRN90-452-L            ;;90-03;TRANSPORTER гепйюкн кеб щкейрп я онднцпеб (flat);831;;;;;;;;;;;3
21948;VWTRN90-452-R            ;;90-03;TRANSPORTER гепйюкн опюб леуюм (convex);831;+;;;;;;;;;;3
19236;VWTRN90-460-L            ;;90-03;TRANSPORTER ярейкн гепйюкю кеб (flat);288;;;+;7 ДМ;;;;;;;3
19237;VWTRN90-460-R            ;;90-03;TRANSPORTER ярейкн гепйюкю опюб (convex);231;+;;;;;;;;;;3
14647;VWTRN98-640X             ;;98-;TRANSPORTER аюлоеп гюдм я нрб о/тнмюпх цпсмр;2820;;;;;;;;;;;3
14308;VWTRN90-640P-C           ;7058073112BC;90-97;TRANSPORTER аюлоеп гюдм жемрпюк окюярхй;1650;1;17 яЕМ;;;;;;;;;3
11363;VWTRN90-670B-L           ;7018071012GRU;90-94;TRANSPORTER анйнбхмю аюлоепю гюдм кеб аег нрб вепм;413;+;;;;;;;;;;3
11364;VWTRN90-670B-R           ;;90-94;TRANSPORTER анйнбхмю аюлоепю гюдм опюб аег нрб вепм;426;+;17 яЕМ;;;;;;;;;3
11365;VWTRN90-671B-L           ;;90-94;TRANSPORTER анйнбхмю аюлоепю гюдм кеб я нрб вепм;479;+;;;;;;;;;;3
14082;VWTRN90-740Y-L           ;3881229;90-03;TRANSPORTER тнмюпэ гюдм бмеьм кеб (DEPO) фекр;528;+;;;;441-1919L-UE;;;;;;3
14975;VWTRN90-740TR-L          ;;90-03;TRANSPORTER тнмюпэ гюдм бмеьм кеб рнмхп-йпюям;681;;06 яЕМ;;;441-1919L-B-SR;;;;;;3
14083;VWTRN90-740Y-R           ;3880229;90-03;TRANSPORTER тнмюпэ гюдм бмеьм опюб (DEPO) фекр;517;+;;;;441-1919R-UE;;;;;;3
14976;VWTRN90-740TR-R          ;;90-03;TRANSPORTER тнмюпэ гюдм бмеьм опюб рнмхп-йпюям;591;;;;;441-1919R-B-SR;;;;;;3
16628;VWTRN90-741W-N           ;;90-03;TRANSPORTER тнмюпэ гюдм бмеьм к+о (йнлокейр) рчмхмц аек;1185;;;;;441-1919PCUEVC;;;;;;3
16629;VWTRN90-742TT-N          ;;90-03;TRANSPORTER тнмюпэ гюдм бмеьм к+о (йнлокейр) рчмхмц рнмхп;1185;;;;;441-1919PCUEVS;;;;;;3
17412;VWTRN90-743R-Z           ;;90-03;TRANSPORTER тнмюпэ гюдм бмеьм к=о б аюлоеп йпюям;359;;;;;;;;;;;3
19326;VWTRN90-744Y-L           ;3881229;90-03;TRANSPORTER тнмюпэ гюдм бмеьм кеб фекр;334;;;;;;;;;;;3
19327;VWTRN90-744Y-R           ;3880229;90-03;TRANSPORTER тнмюпэ гюдм бмеьм опюб фекр;321;;;;;;;;;;;3
19867;VWTRN90-745RW-N          ;;90-03;TRANSPORTER тнмюпэ гюдм бмеьм к+о (йнлокейр) рчмхмц дхнд ярно яхцмюк упсярюк йпюям-аек;2330;;;;;441-1919P4BEVCR;;;;;;3
20517;VWTRN90-745RT-N          ;;90-03;TRANSPORTER тнмюпэ гюдм бмеьм к+о (йнлокейр) рчмхмц дхнд ярно яхцмюк упсярюк йпюям-рнмхп;2260;;;;;441-1919P4BEVSR;;;;;;3
20053;VWTRN90-745TT-N          ;;90-03;TRANSPORTER тнмюпэ гюдм бмеьм к+о (йнлокейр) рчмхмц дхнд ярно яхцмюк упсярюк рнмхп;2260;;;;;441-1919P4BEVS;;;;;;3
14793;VWTRN90-900              ;701819031A/B;90-;TRANSPORTER пюдхюрнп нрнохрекъ (NISSENS) (NRF) (GERI) (ЯЛ.ЙЮРЮКНЦ);1197;;;;;;;73965;7113;58935;;3
15232;VWTRN90-901              ;701819031A/B;90-;TRANSPORTER пюдхюрнп нрнохрекъ (ЯЛ.ЙЮРЮКНЦ);346;1;;;;;;;;;73965K;3
12947;VWTRN90-910              ;701121253/B;90-91;TRANSPORTER пюдхюрнп нукюфдем (NISSENS) (AVA) (ЯЛ.ЙЮРЮКНЦ);6429;;;;;;;65184;;;;3
12948;VWTRN96-910              ;7D0121253;96-;TRANSPORTER пюдхюрнп нукюфдем (NISSENS) (AVA) (ЯЛ.ЙЮРЮКНЦ);4782;;;;;;;65238A;16651;509515;;3
12949;VWTRN91-910              ;701121253D/K/F;91-96;TRANSPORTER пюдхюрнп нукюфдем (NISSENS) (AVA) (ЯЛ.ЙЮРЮКНЦ);4039;;;;;;;65273A;;509514;;3
20000;VWTRN91-911              ;701121253D/K/F;91-96;TRANSPORTER пюдхюрнп нукюфдем (ЯЛ.ЙЮРЮКНЦ);1743;1;;;;;;;;;65242K;3
20100;VWTRN90-911              ;701121253/B;90-91;TRANSPORTER пюдхюрнп нукюфдем (ЯЛ.ЙЮРЮКНЦ);1614;;;+;7 ДМ;;;;;;65184K;3
20400;VWTRN96-911              ;7D0121253;96-;TRANSPORTER пюдхюрнп нукюфдем (ЯЛ.ЙЮРЮКНЦ);2293;;;+;7 ДМ;;;;;;65238K;3
16390;VWTRN90-920              ;701959455C;90-96;TRANSPORTER {200W} лнрнп+бемрхкърнп  пюдхюр нукюфдем;2426;+;;;;;;;;;;3
16394;VWTRN97-920              ;7DB959455K*2/7D0121206D/7DB121207;97-03;TRANSPORTER лнрнп+бемрхкърнп  пюдхюр нукюфдем дбсубемрхкър я йнпося 2.5;10228;;;;;;;;;;;3
16391;VWTRN90-921              ;701959455J;90-96;TRANSPORTER {450W} лнрнп+бемрхкърнп  пюдхюр нукюфдем;2558;;;;;;;;;;;3
16392;VWTRN90-922              ;701959455C+J;90-96;TRANSPORTER {200W+450W} лнрнп+бемрхкърнп  пюдхюр нукюфдем дбсубемрхкър я йнпося 2;8966;;;;;;;;;;;3
16393;VWTRN90-923              ;7DB959455K*2/701121209H/701121207C;90-96;TRANSPORTER лнрнп+бемрхкърнп  пюдхюр нукюфдем дбсубемрхкър я йнпося 2.5;6576;;;;;;;;;;;3
22977;VWTRN97-930              ;7D0820413/7D082041;97-03;TRANSPORTER йнмдемяюрнп йнмдхж (NISSENS) (NRF) (GERI) (ЯЛ.ЙЮРЮКНЦ);5065;;;;;;;94834;925522;35438;;3
22978;VWTRN97-931              ;7D0820413B;97-03;TRANSPORTER йнмдемяюрнп йнмдхж (NISSENS) (NRF) (ЯЛ.ЙЮРЮКНЦ);4280;;;;;;;94524;;35316;;3
23694;VWTRN91-970              ;7D0820805K/7D0820805G/7D0820805H;91-03;TRANSPORTER йнлопеяянп йнмдхж (ЯЛ.ЙЮРЮКНЦ) (AVA);10671;;;;;;;;;;;3
16018;VWGLF85-990-Z            ;1H0807193;85-96;GOLF {бяе VW)(яюкюгйю аюлоепю оеп=гюд)} к=о;34;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;VW TRANSPORTER T5 (03-);;;;;;;;;;;;;;;2
20856;VWTRN03-000-L            ;0301191302;03-;TRANSPORTER тюпю кеб ндмнкюло о/йнппейрнп;2011;+;;;;441-1168L-LD-EM;;;;;;3
20857;VWTRN03-000-R            ;0301191302;03-;TRANSPORTER тюпю опюб ндмнкюло о/йнппейрнп;1966;1;;;;441-1168R-LD-EM;;;;;;3
23593;VWTRN03-001B-N           ;;03-;TRANSPORTER тюпю к+о (йнлокейр) рчмхмц дбсукюло я упсярюк сй.онбнп я пец.лнрнп вепм;5116;;;;;441-1175P-LDEM2;;;;;;3
25894;VWTRN03-002H-N           ;SK3400-VWT503;03-;TRANSPORTER тюпю к+о (йнлокейр) рчмхмц кхмгнбюм (DEVIL EYES) я пец.лнрнп (SONAR) бмсрпх упнл;10726;;;;;;;;;;;3
25893;VWTRN03-002B-N           ;SK3400-VWT503-JM;03-;TRANSPORTER тюпю к+о (йнлокейр) рчмхмц кхмгнбюм (DEVIL EYES) я пец.лнрнп (SONAR) бмсрпх вепм;0;;17 лЮП;;;;;;;;;3
26555;VWTRN03-004H-N           ;;03-;TRANSPORTER тюпю к+о (йнлокейр) рчмхмц кхмгнбюм я яберъы нандй я пец.лнрнп (DEPO) бмсрпх упнл;7821;;;;;D41-1106P-NDEM1;;;;;;3
20858;VWTRN03-070-L            ;7E0941699;03-05;TRANSPORTER {+ SD FABIA 05-/ ROOMSTEER 06-} тюпю опнрхбнрсл кеб йпсцк;689;+;;;;441-2024L-UE;;;;;;3
20859;VWTRN03-070-R            ;7E0941700;03-05;TRANSPORTER {+ SD FABIA 05-/ ROOMSTEER 06-} тюпю опнрхбнрсл опюб йпсцк;629;+;;;;441-2024R-UE;;;;;;3
27307;VWTRN05-070-L            ;7H0941699;05-09;TRANSPORTER {TOUAREG 03-07/FABIA 01-04/CRAFTER 06-} тюпю опнрхбнрсл кеб;0;;;;;;;;;;;3
27308;VWTRN05-070-R            ;7H0941700;05-09;TRANSPORTER {TOUAREG 03-07/FABIA 01-04/CRAFTER 06-} тюпю опнрхбнрсл опюб;0;;;;;;;;;;;3
27327;VWTRN05-071-L            ;7H0941699;05-09;TRANSPORTER {TOUAREG 03-07/FABIA 01-04/CRAFTER 06-} тюпю опнрхбнрсл кеб (DEPO);681;+;;;;441-2035L-UE;;;;;;3
27328;VWTRN05-071-R            ;7H0941700;05-09;TRANSPORTER {TOUAREG 03-07/FABIA 01-04/CRAFTER 06-} тюпю опнрхбнрсл опюб (DEPO);681;+;;;;441-2035R-UE;;;;;;3
21472;VWTRN03-100X             ;7H0853653;03-;TRANSPORTER пеьерйю пюдхюрнпю цпсмр;1134;+;;;;;;;;;;3
22608;VWTRN03-160G             ;7H0807101F7G9;03-;TRANSPORTER аюлоеп оепедм яеп;4164;;;;;;;;;;;3
23833;VWTRN03-170G-L           ;7H08077177G9;03-;TRANSPORTER лнкдхмц аюлоепю оепедм кеб яеп;528;+;;;;;;;;;;3
23834;VWTRN03-170G-R           ;7H08077187G9;03-;TRANSPORTER лнкдхмц аюлоепю оепедм опюб яеп;528;+;;;;;;;;;;3
23832;VWTRN03-190G             ;7H08077197G9;03-;TRANSPORTER пеьерйю аюлоепю оепедм яеп;679;+;;;;;;;;;;3
23657;VWTRN03-240              ;7H0807109B;03-;TRANSPORTER сяхкхрекэ аюлоепю оепедм;3949;;;;;;;;;;;3
23759;VWTRN03-270-L            ;7H0821101E;03-;TRANSPORTER йпшкн оепедм кеб я нрб о/онбрнпхрекэ;3922;;;;;;;;;;;3
23760;VWTRN03-270-R            ;7H0821102E;03-;TRANSPORTER йпшкн оепедм опюб я нрб о/онбрнпхрекэ;3922;;;;;;;;;;;3
24164;VWTRN03-300-L            ;7H0809961B;03-;TRANSPORTER ондйпшкнй оепедм йпшкю кеб;608;+;;;;;;;;;;3
