27267;HNSTX97-000-R            ;;97-;STAREX тюпю опюб упсярюк;1046;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;HYUNDAI TUCSON (4/04-);;;;;;;;;;;;;;;2
20715;HNTUN04-000-L            ;921032E020/921012E010;04-;TUCSON тюпю кеб о/йнппейрнп;1749;;;;;;;;;;;3
20716;HNTUN04-000-R            ;921042E020/921022E010;04-;TUCSON тюпю опюб о/йнппейрнп;1695;;;;;;;;;;;3
23239;HNTUN04-001-L            ;921012E010;04-;TUCSON тюпю кеб (DEPO);2050;+;14 яЕМ;;;221-1134L-LD-E2;;;;;;3
23240;HNTUN04-001-R            ;921022E010;04-;TUCSON тюпю опюб (DEPO);2050;+;14 яЕМ;;;221-1134R-LD-E2;;;;;;3
26262;HNTUN04-002-L            ;921032E020;04-;TUCSON тюпю кеб о/йнппейрнп (DEPO);2497;;14 яЕМ;;;221-1134L-LDEM2;;;;;;3
26263;HNTUN04-002-R            ;921042E020;04-;TUCSON тюпю опюб о/йнппейрнп (DEPO);2497;1;14 яЕМ;;;221-1134R-LDEM2;;;;;;3
26433;HNTUN04-003H-N           ;SK3400-HTUS04-E;04-;TUCSON тюпю к+о (йнлокейр) рчмхмц (DEVIL EYES) кхмгнбюм (SONAR) бмсрпх упнл;9029;;;;;;;;;;;3
21861;HNTUN04-070-L            ;922012E000;04-;TUCSON тюпю опнрхбнрсл кеб;474;+;;;;221-2012L-UQ;;;;;;3
21862;HNTUN04-070-R            ;922022E000;04-;TUCSON тюпю опнрхбнрсл опюб;474;+;;;;221-2012R-UQ;;;;;;3
19415;HNTUN04-100B             ;863502E000;04-;TUCSON пеьерйю пюдхюрнпю я упнл лнкдхмц вепм;792;+;;;;;;;;;;3
19416;HNTUN04-160B             ;865112E040;04-;TUCSON аюлоеп оепедм лндекх я пюяьхпхр вепм;1683;+;24 яЕМ;;;;;;;;;3
23798;HNTUN04-240              ;865302E000;04-;TUCSON сяхкхрекэ аюлоепю оепедм;957;+;24 яЕМ;;;;;;;;;3
19005;HNTUN04-270-L            ;663112E120;04-;TUCSON йпшкн оепедм кеб я нрб о/онбрнпхрекэ аег нрб о/пюяьхпхр;1021;+;;;;;;;;;;3
19006;HNTUN04-270-R            ;663212E120;04-;TUCSON йпшкн оепедм опюб я нрб о/онбрнпхрекэ аег нрб о/пюяьхпхр;1023;;24 яЕМ;;;;;;;;;3
19008;HNTUN04-271-L            ;663112E130;04-;TUCSON йпшкн оепедм кеб я нрб о/онбрнпхрекэ , о/пюяьхпхр;916;+;;;;;;;;;;3
19007;HNTUN04-271-R            ;663212E130;04-;TUCSON йпшкн оепедм опюб я нрб о/онбрнпхрекэ , о/пюяьхпхр;1055;+;;;;;;;;;;3
28941;HNTUN04-300-L            ;868112E000;04-;TUCSON {2,0} ондйпшкнй оепедм йпшкю кеб;660;+;;;;;;;;;;3
28942;HNTUN04-300-R            ;868122E000;04-;TUCSON {2,0L} ондйпшкнй оепедм йпшкю опюб;660;+;;;;;;;;;;3
28202;HNTUN04-310-N            ;;04-;TUCSON апшгцнбхй оепедм йпшкю к+о (йнлокейр) + гюдм (4 ЬР);919;;;+;7 ДМ;;;;;;;3
18719;HNTUN04-330              ;664002E020;04-;TUCSON йюонр;3037;;24 яЕМ;;;;;;;;;3
21114;HNTUN04-380P             ;641012E000;04-;TUCSON ясоонпр пюдхюрнпю окюярхй;3630;+;24 яЕМ;;;;;;;;;3
24419;HNTUN04-450X-L           ;876102E530;04-;TUCSON гепйюкн кеб щкейрп я онднцпеб (convex) цпсмр;2366;+;;;;;;;;;;3
24420;HNTUN04-450X-R           ;876202E530;04-;TUCSON гепйюкн опюб щкейрп я онднцпеб (convex) цпсмр;2366;+;;;;;;;;;;3
28181;HNTUN04-590              ;;04-;TUCSON яоникеп мю йпшьйс аюцюфмхйю;0;;;;;;;;;;;3
19417;HNTUN04-640B             ;;04-;TUCSON аюлоеп гюдм лндекх я пюяьхпхр (йХРЮИ) вепм;1761;;;;;;;;;;;3
26417;HNTUN04-641X             ;866102E000;04-;TUCSON аюлоеп гюдм лндекх я пюяьхпхр цпсмр;1997;+;;;;;;;;;;3
20717;HNTUN04-740-L            ;924012E010;04-;TUCSON тнмюпэ гюдм бмеьм кеб;1263;;;;;;;;;;;3
20719;HNTUN04-740-R            ;924022E010;04-;TUCSON тнмюпэ гюдм бмеьм опюб;1304;;;;;;;;;;;3
23784;HNTUN04-741-L            ;924012E010;04-;TUCSON тнмюпэ гюдм бмеьм кеб (DEPO);1564;;;;;221-1925L-UE;;;;;;3
23785;HNTUN04-741-R            ;924022E010;04-;TUCSON тнмюпэ гюдм бмеьм опюб (DEPO);1564;+;;;;221-1925R-UE;;;;;;3
19945;HNTUN04-910              ;253102E800/253102E100;04-;TUCSON {SPORTAGE (06-09)} пюдхюрнп нукюфдем AT , MT 2 2.7 (NISSENS) (AVA);5064;1;;;;;;67479;;53496;;3
23518;HNTUN04-911              ;253102E800/253102E100;04-;TUCSON {SPORTAGE (06-09)} пюдхюрнп нукюфдем 2 2.7 AT , MT;2659;;;;;;;;;;67479K;3
28572;HNTUN04-912              ;253102E800/253102E100;04-;TUCSON {SPORTAGE (06-09)} пюдхюрнп нукюфдем 2 2.7 AT , MT (KOYO);0;;;;;;PL822458;;;;67479Y;3
28573;HNTUN04-913              ;253102E400/253102E100;04-;TUCSON {SPORTAGE (06-09)} пюдхюрнп нукюфдем 2 2.7 AT , MT (KOYO);0;;;;;;PL822533;;;;;3
19959;HNTUN04-930              ;976062E000;04-;TUCSON йнмдемяюрнп йнмдхж (NISSENS) (AVA);4238;;;;;;;94801;;35600;;3
23532;HNTUN04-931              ;976062E000;04-;TUCSON йнмдемяюрнп йнмдхж;2235;;;;;;;;;;94801K;3
29708;HNTUN04-970              ;977012E100;04-;TUCSON {HCC) (Sportage 04-} йнлопеяянп йнмдхж 2.7 (АЕМГХМ) (ЯЛ.ЙЮРЮКНЦ) (AVA);0;;;;;;;;;;;3
22194;HNTUN04-990-L            ;86557-2E000;04-;TUCSON {пюлйю тюпш опнрхбнрслюмни} кеб;160;;;+;7 ДМ;;;;;;;3
22197;HNTUN04-990-R            ;86558-2E000;04-;TUCSON {пюлйю тюпш опнрхбнрслюмни} опюб;160;;;+;7 ДМ;;;;;;;3
23188;HNTUN04-991              ;;04-;TUCSON {мюйкюдйю мю оепед аюло} рчмхмц;3500;;;;;;;;;;;3
23187;HNTUN04-992              ;;04-;TUCSON {мюйкюдйю мю гюд аюло} рчмхмц;2260;;;;;;;;;;;3
27189;HNTUN04-993-L            ;865942E000;04-;TUCSON {йпеокемхе аюлоепю}  кеб мхфм;363;+;;;;;;;;;;3
27190;HNTUN04-993-R            ;865932E000;04-;TUCSON {йпеокемхе аюлоепю}  опюб мхфм;363;+;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;HYUNDAI VERNA (06-);;;;;;;;;;;;;;;2
21317;HNVER06-000-L            ;921011E040;06-;VERNA тюпю кеб;1481;;;;;221-1140L-LD-EM;;;;;;3
21318;HNVER06-000-R            ;921021E040;06-;VERNA тюпю опюб;1464;1;;;;221-1140R-LD-EM;;;;;;3
20951;HNVER06-070-L            ;922011E000;06-;VERNA тюпю опнрхбнрсл кеб;589;1;;;;221-2016L-UQ;;;;;;3
20952;HNVER06-070-R            ;922021E000;06-;VERNA тюпю опнрхбнрсл опюб;589;1;;;;221-2016R-UQ;;;;;;3
22438;HNVER06-100HB            ;863601E010;06-;VERNA пеьерйю пюдхюрнпю упнл-вепм;897;+;;;;;;;;;;3
20912;HNVER06-160B             ;865110M000;06-;VERNA аюлоеп оепедм вепм;1155;;;;;;;;;;;3
20913;HNVER06-190B             ;865221E010;06-;VERNA пеьерйю аюлоепю оепедм вепм;661;;;;;;;;;;;3
22479;HNVER06-240              ;865301E050;06-;VERNA сяхкхрекэ аюлоепю оепедм;1650;;;;;;;;;;;3
23841;HNVER06-270-L            ;663111E300;06-;VERNA йпшкн оепедм кеб;863;+;;;;;;;;;;3
23842;HNVER06-270-R            ;663211E300;06-;VERNA йпшкн оепедм опюб;859;1;;;;;;;;;;3
25297;HNVER06-300-L            ;868111E000;06-;VERNA ондйпшкнй оепедм йпшкю кеб;428;;;;;;;;;;;3
25298;HNVER06-300-R            ;868121E000;06-;VERNA ондйпшкнй оепедм йпшкю опюб;516;;;+;7 ДМ;;;;;;;3
22436;HNVER06-330              ;664001E010;06-;VERNA йюонр;3036;+;17 яЕМ;;;;;;;;;3
22480;HNVER06-380              ;641011E001;06-;VERNA ясоонпр пюдхюрнпю;3300;+;17 яЕМ;;;;;;;;;3
26167;HNVER06-450X-L           ;876101E110;06-;VERNA гепйюкн кеб щкейрп я онднцпеб (convex) цпсмр;1570;;;;;;;;;;;3
26168;HNVER06-450X-R           ;876201E100;06-;VERNA гепйюкн опюб щкейрп я онднцпеб (convex) цпсмр;1441;;;;;;;;;;;3
22437;HNVER06-640X             ;866111E000;06-;VERNA аюлоеп гюдм цпсмр;2046;+;;;;;;;;;;3
22519;HNVER06-740-L            ;924011E020;06-;VERNA тнмюпэ гюдм бмеьм кеб;1356;;;;;221-1934L-UE;;;;;;3
22520;HNVER06-740-R            ;924021E020;06-;VERNA тнмюпэ гюдм бмеьм опюб;1356;1;;;;221-1934R-UE;;;;;;3
23750;HNVER06-910              ;253101E000/253101E050;06-;VERNA пюдхюрнп нукюфдем (NISSENS) (ЯЛ.ЙЮРЮКНЦ);4881;;;;;;;67502;;;;3
23751;HNVER06-911              ;253101E100/253101E150;06-;VERNA пюдхюрнп нукюфдем (NISSENS) (ЯЛ.ЙЮРЮКНЦ);5456;;;;;;;67503;;;;3
25110;HNVER06-912              ;253101E000/253101E050/253101E150;06-;VERNA пюдхюрнп нукюфдем (ЯЛ.ЙЮРЮКНЦ);2405;;;;;;;;;;67502K/67503K;3
26493;HNVER06-913              ;253101E000/253101E050/253101E150;06-;VERNA пюдхюрнп нукюфдем MT AT (KOYO);3643;;;;;;PL812387;;;;67502Y/67503Y;3
25526;HNVER06-930              ;976061E000;06-;VERNA йнмдемяюрнп йнмдхж (ЯЛ.ЙЮРЮКНЦ);2271;;;;;;;;;;94895K;3
;;;;;;;;;;;;;;;;4
;HYUNDAI XG ();;;;;;;;;;;;;;;2
14994;HN0XG01-810-L            ;5442038000;01-;XG пшвюц оепедм ондбеяйх кеб бепум;980;;;;;;;;;;;3
14995;HN0XG01-810-R            ;5441038000;01-;XG пшвюц оепедм ондбеяйх опюб бепум;980;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;KIA;;;;;;;;;;;;;;;1
;KIA AVELLA DELTA (97-);;;;;;;;;;;;;;;2
10956;KAAVE96-160              ;KK376-50031XX;96-97;AVELLA аюлоеп оепедм (3 ДБ) (НПХЦХМЮК);2743;;;;;;;;;;;3
5754;KAAVE97-230-R            ;MDX90-50111;97-;AVELLA сокнрмхрекэ аюлоепю оепедм опюб (НПХЦХМЮК);498;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;KIA CARNIVAL (01-03);;;;;;;;;;;;;;;2
20471;KACAV01-000-L            ;;01-03;CARNIVAL тюпю кеб о/йнппейрнп;2391;;;;;223-1111L-LD-EM;;;;;;3
20472;KACAV01-000-R            ;;01-03;CARNIVAL тюпю опюб о/йнппейрнп;2391;;;;;223-1111R-LD-EM;;;;;;3
17469;KACAV01-160B             ;53A68020;01-03;CARNIVAL аюлоеп оепедм вепм;2867;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;KIA CEED (07-);;;;;;;;;;;;;;;2
26434;KACEE07-000H-N           ;SK3400-KICE06;07-;CEED тюпю к+о (йнлокейр) рчмхмц (DEVIL EYES) кхмгнбюм (SONAR) бмсрпх упнл;10759;;;;;;;;;;;3
26435;KACEE07-001B-N           ;SK3400-KICE06-JM;07-;CEED тюпю к+о (йнлокейр) рчмхмц (DEVIL EYES) кхмгнбюм (SONAR) бмсрпх вепм;10759;;;;;;;;;;;3
29279;KACEE07-002-L            ;921011H000;07-;CEED тюпю кеб о/йнппейрнп;2202;+;;;;223-1126L-LD-EM;;;;;;3
29280;KACEE07-002-R            ;921021H000;07-;CEED тюпю опюб о/йнппейрнп;2202;+;;;;223-1126R-LD-EM;;;;;;3
29554;KACEE10-070-L            ;922011H070;10-;CEED тюпю опнрхбнрсл кеб;0;;14 яЕМ;;;223-2016L-UE;;;;;;3
23704;KACEE07-070-L            ;922011H000;07-09;CEED тюпю опнрхбнрсл кеб б яанпе;1127;+;;;;223-2009L-UE;;;;;;3
29555;KACEE10-070-R            ;922021H070;10-;CEED тюпю опнрхбнрсл опюб;0;;14 яЕМ;;;223-2016R-UE;;;;;;3
23705;KACEE07-070-R            ;922021H000;07-09;CEED тюпю опнрхбнрсл опюб б яанпе;1125;+;;;;223-2009R-UE;;;;;;3
24850;KACEE07-100HB            ;863501H000;07-;CEED пеьерйю пюдхюрнпю упнл-вепм;2688;+;;;;;;;;;;3
24845;KACEE07-160              ;865111H000;07-;CEED аюлоеп оепедм;3894;+;;;;;;;;;;3
29694;KACEE07-190B-L           ;865631H020;07-;CEED пеьерйю аюлоепю оепедм кеб о/опнрхбнрсл вепм;0;;;;;;;;;;;3
29695;KACEE07-190B-R           ;865641H020;07-;CEED пеьерйю аюлоепю оепедм опюб о/опнрхбнрсл вепм;0;;;;;;;;;;;3
24846;KACEE07-190B-C           ;865221H000;07-;CEED пеьерйю аюлоепю оепедм жемрпюк вепм;1199;+;;;;;;;;;;3
24847;KACEE07-240              ;865301H000;07-;CEED сяхкхрекэ аюлоепю оепедм;1060;+;24 яЕМ;;;;;;;;;3
22203;KACEE07-270-L            ;663111H010;07-;CEED йпшкн оепедм кеб я нрб о/онбрнпхрекэ;1683;1;;;;;;;;;;3
22204;KACEE07-270-R            ;663211H010;07-;CEED йпшкн оепедм опюб я нрб о/онбрнпхрекэ;1636;+;;;;;;;;;;3
24848;KACEE07-300-L            ;86811-1H000;07-;CEED ондйпшкнй оепедм йпшкю кеб;555;+;;;;;;;;;;3
24849;KACEE07-300-R            ;868121H000;07-;CEED ондйпшкнй оепедм йпшкю опюб;495;+;;;;;;;;;;3
22553;KACEE07-330              ;664001H000;07-;CEED йюонр;4389;+;;;;;;;;;;3
24110;KACEE07-380              ;641011H300;07-;CEED ясоонпр пюдхюрнпю;5412;+;24 яЕМ;;;;;;;;;3
29326;KACEE07-450-L            ;876101H250;07-;CEED гепйюкн кеб щкейрп я онднцпеб (convex);0;;;;;;;;;;;3
29327;KACEE07-450-R            ;876101H150;07-;CEED гепйюкн опюб щкейрп я онднцпеб (convex);0;;;;;;;;;;;3
24159;KACEE07-740-L            ;924011H000;07-09;CEED тнмюпэ гюдм бмеьм кеб (5 ДБ);1205;1;;;;223-1928L-UE;;;;;;3
29348;KACEE10-740-L            ;924011H050;10-;CEED тнмюпэ гюдм бмеьм кеб (5 ДБ);0;;14 яЕМ;;;223-1944L-UE;;;;;;3
24160;KACEE07-740-R            ;924021H000;07-09;CEED тнмюпэ гюдм бмеьм опюб (5 ДБ);1205;;14 яЕМ;;;223-1928R-UE;;;;;;3
29349;KACEE10-740-R            ;924021H050;10-;CEED тнмюпэ гюдм бмеьм опюб (5 ДБ);0;;14 яЕМ;;;223-1944R-UE;;;;;;3
24128;KACEE07-910              ;253101H050/253101H060;07-;CEED пюдхюрнп нукюфдем (NISSENS) (ЯЛ.ЙЮРЮКНЦ);4567;;;;;;;66676;;;;3
29856;KACEE07-911              ;253101H800/253101H810;07-;CEED пюдхюрнп нукюфдем MT (KOYO);0;;;;;;PL822550;;;;;3
21978;KACEE07-930              ;976061H000;07-;CEED йнмдемяюрнп йнмдхж (NISSENS) (ЯЛ.ЙЮРЮКНЦ);5083;;;;;;;94981;;;;3
28368;HNELA07-970              ;977012H100/8FK351273481;07-;ELANTRA {I30 07-/KIA Ceed 07-} йнлопеяянп йнмдхж 2 (ЯЛ.ЙЮРЮКНЦ) (AVA);15063;;;;;;;;;;;3
27177;KACEE07-990-L            ;865131H000;07-;CEED {йпеокемхе аюлоепю оепед} кеб бмеьм;160;+;;;;;;;;;;3
27178;KACEE07-990-R            ;865141H000;07-;CEED {йпеокемхе аюлоепю оепед} опюб бмеьм;160;+;;;;;;;;;;3
27179;KACEE07-991-L            ;865171H000;07-;CEED {йпеокемхе аюлоепю оепед} кеб бмсрпем;160;+;;;;;;;;;;3
27180;KACEE07-991-R            ;865181H000;07-;CEED {йпеокемхе аюлоепю оепед} опюб бмсрпем;160;+;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;KIA CERATO (04-);;;;;;;;;;;;;;;2
20707;KACET04-000-L            ;;04-06;CERATO тюпю кеб;1782;+;;;;;;;;;;3
23306;KACET07-000-L            ;;07-08;CERATO тюпю кеб;1921;;;;;;;;;;;3
20708;KACET04-000-R            ;;04-06;CERATO тюпю опюб;1782;;;;;;;;;;;3
23307;KACET07-000-R            ;;07-08;CERATO тюпю опюб;1921;;;;;;;;;;;3
28937;KACET07-001-L            ;921012F500;07-08;CERATO тюпю кеб (DEPO);1621;+;;;;123-1101L-LD-E1;;;;;;3
24469;KACET04-001-L            ;921022F020;04-06;CERATO тюпю кеб я пец.лнрнп (DEPO);1973;+;;;;223-1122L-LDEM1;;;;;;3
28938;KACET07-001-R            ;921022F500;07-08;CERATO тюпю опюб (DEPO);1621;+;;;;123-1101R-LD-E1;;;;;;3
24468;KACET04-001-R            ;921012F020;04-06;CERATO тюпю опюб я пец.лнрнп (DEPO);1954;+;;;;223-1122R-LDEM1;;;;;;3
29816;KACET07-002-L            ;921012F520;07-;CERATO тюпю кеб я пец.лнрнп (DEPO);0;;;;;123-1101LMLDEM1;;;;;;3
29817;KACET07-002-R            ;921022F520;07-;CERATO тюпю опюб я пец.лнрнп (DEPO);0;;;;;123-1101RMLDEM1;;;;;;3
20711;KACET04-070-L            ;;04-06;CERATO тюпю опнрхбнрсл кеб;523;;;;;;;;;;;3
23308;KACET07-070-L            ;;07-;CERATO тюпю опнрхбнрсл кеб;673;;;;;;;;;;;3
20712;KACET04-070-R            ;;04-06;CERATO тюпю опнрхбнрсл опюб;523;;;;;;;;;;;3
23309;KACET07-070-R            ;;07-;CERATO тюпю опнрхбнрсл опюб;673;;;;;;;;;;;3
19433;KACET04-100              ;863502F030;04-06;CERATO пеьерйю пюдхюрнпю;926;+;;;;;;;;;;3
26863;KACET07-100              ;;07-;CERATO пеьерйю пюдхюрнпю;462;;;;;;;;;;;3
27197;KACET09-101              ;863501M000;09-;CERATO пеьерйю пюдхюрнпю я вепм лнкдхмц;2321;+;;;;;;;;;;3
27198;KACET09-102              ;863501M010;09-;CERATO пеьерйю пюдхюрнпю я упнл лнкдхмц;2087;+;;;;;;;;;;3
19432;KACET04-160              ;865112F000;04-06;CERATO аюлоеп оепедм;1617;+;;;;;;;;;;3
23311;KACET07-160              ;865112F501;07-;CERATO аюлоеп оепедм;1980;1;17 яЕМ;;;;;;;;;3
27251;KACET09-161X             ;865111M000;09-;CERATO аюлоеп оепедм цпсмр;3498;+;;;;;;;;;;3
20643;KACET04-240              ;865302F000;04-;CERATO сяхкхрекэ аюлоепю оепедм;1320;+;24 яЕМ;;;;;;;;;3
18414;KACET04-270-L            ;663112F030;04-;CERATO йпшкн оепедм кеб я нрб о/онбрнпхрекэ;1056;+;;;;;;;;;;3
18415;KACET04-270-R            ;663212F030;04-;CERATO йпшкн оепедм опюб я нрб о/онбрнпхрекэ;990;;17 яЕМ;;;;;;;;;3
19209;KACET04-330              ;664002F000;04-;CERATO йюонр;2937;+;17 яЕМ;;;;;;;;;3
23313;KACET07-380              ;;07-;CERATO ясоонпр пюдхюрнпю;4141;;;;;;;;;;;3
23364;KACET04-380              ;641012F000;04-;CERATO ясоонпр пюдхюрнпю;3006;+;17 яЕМ;;;;;;;;;3
26861;KACET07-450-L            ;;07-08;CERATO гепйюкн кеб щкейрп (йХРЮИ);1279;+;;;;;;;;;;3
26862;KACET07-450-R            ;;07-08;CERATO гепйюкн опюб щкейрп (йХРЮИ);1279;+;;;;;;;;;;3
23312;KACET07-640              ;;07-;CERATO аюлоеп гюдм;1823;;;;;;;;;;;3
22449;KACET04-640B             ;866112F00;04-06;CERATO аюлоеп гюдм вепм;2872;+;;;;;;;;;;3
20709;KACET04-740-L            ;;04-06;CERATO тнмюпэ гюдм бмеьм кеб (яедюм);1241;;;;;;;;;;;3
20710;KACET04-740-R            ;;04-06;CERATO тнмюпэ гюдм бмеьм опюб (яедюм);1241;;;;;;;;;;;3
24579;KACET04-741-L            ;924012F210;04-;CERATO тнмюпэ гюдм бмеьм кеб (DEPO);1004;+;;;;223-1925L-UE;;;;;;3
28238;KACET09-741-L            ;924011M020;09-;CERATO тнмюпэ гюдм бмеьм кеб (DEPO);1017;+;;;;223-1943L-UE;;;;;;3
24580;KACET04-741-R            ;924022F210;04-;CERATO тнмюпэ гюдм бмеьм опюб (DEPO);1004;+;;;;223-1925R-UE;;;;;;3
28239;KACET09-741-R            ;924021M020;09-;CERATO тнмюпэ гюдм бмеьм опюб (DEPO);1017;;;;;223-1943R-UE;;;;;;3
22984;KACET04-910              ;253102F000;04-;CERATO пюдхюрнп нукюфдем MT (NISSENS) (ЯЛ.ЙЮРЮКНЦ);4782;;;;;;;66648;;;;3
22985;KACET04-911              ;253102F010;04-;CERATO пюдхюрнп нукюфдем AT (NISSENS) (ЯЛ.ЙЮРЮКНЦ);4252;;;;;;;66649;;;;3
25920;KACET04-912              ;253102F010;04-;CERATO пюдхюрнп нукюфдем AT (ЯЛ.ЙЮРЮКНЦ);2723;;;;;;;;;;66649K;3
19960;KACET04-930              ;976062F000;04-;CERATO йнмдемяюрнп йнмдхж (NISSENS);3587;;;;;;;94812;;;;3
29418;KACET04-931              ;976062F000;04-;CERATO йнмдемяюрнп йнмдхж (ЯЛ.ЙЮРЮКНЦ);0;;;;;;;;;;94812K;3
;;;;;;;;;;;;;;;;4
;KIA CERATO (09-);;;;;;;;;;;;;;;2
26855;KACET09-000-L            ;;09-;CERATO тюпю кеб;1838;;;+;7 ДМ;;;;;;;3
26856;KACET09-000-R            ;;09-;CERATO тюпю опюб;1353;1;;;;;;;;;;3
28897;KACET09-001-L            ;921011M020;09-;CERATO тюпю кеб +/- о/йнппейрнп (DEPO);0;;14 яЕМ;;;223-1134L-LDEM2;;;;;;3
28898;KACET09-001-R            ;921021M020;09-;CERATO тюпю опюб +/- о/йнппейрнп (DEPO);0;;14 яЕМ;;;223-1134R-LDEM2;;;;;;3
29266;KACET09-002-L            ;921011M030;09-;CERATO {FORTE (USA)} тюпю кеб EAGLE EYES;0;;;;;;;;;;;3
29267;KACET09-002-R            ;921021M030;09-;CERATO {FORTE (USA)} тюпю опюб EAGLE EYES;0;;;;;;;;;;;3
26857;KACET09-070-L            ;;09-;CERATO тюпю опнрхбнрсл кеб;0;;;;;;;;;;;3
26858;KACET09-070-R            ;;09-;CERATO тюпю опнрхбнрсл опюб;0;;;;;;;;;;;3
29633;KACET09-071-L            ;924031M020;09-;CERATO тюпю опнрхбнрсл кеб (DEPO);0;;;;;223-2017L-UQ;;;;;;3
29634;KACET09-071-R            ;924041M020;09-;CERATO тюпю опнрхбнрсл опюб (DEPO);0;;;;;223-2017R-UQ;;;;;;3
26859;KACET09-100              ;;09-;CERATO пеьерйю пюдхюрнпю я упнл лнкдхмц (йХРЮИ);0;;;;;;;;;;;3
26244;KACET09-160B             ;865111M000;09-;CERATO аюлоеп оепедм вепм;2574;+;;;;;;;;;;3
26137;KACET09-270-L            ;663111M040;09-;CERATO йпшкн оепедм кеб аег нрб о/онбрнпхрекэ;2195;;;;;;;;;;;3
26138;KACET09-270-R            ;663211M040;09-;CERATO йпшкн оепедм опюб аег нрб о/онбрнпхрекэ;1650;+;17 яЕМ;;;;;;;;;3
26402;KACET09-300-L            ;868111M000;09-;CERATO ондйпшкнй оепедм йпшкю кеб;545;+;;;;;;;;;;3
26403;KACET09-300-R            ;868121M000;09-;CERATO ондйпшкнй оепедм йпшкю опюб;538;+;;;;;;;;;;3
26136;KACET09-330T             ;664001M010;09-;CERATO йюонр ярюкэм;3960;1;;;;;;;;;;3
26854;KACET09-380              ;641011M000;09-;CERATO ясоонпр пюдхюрнпю;4290;;;;;;;;;;;3
26339;KACET09-450X-L           ;876101M600EB/876101M200;09-;CERATO гепйюкн кеб щкейрп я онднцпеб - юбрняйкюдшб , сй.онбнп (convex) цпсмр;2848;+;;;;;;;;;;3
26340;KACET09-450X-R           ;876201M600EB/876201M000;09-;CERATO гепйюкн опюб щкейрп я онднцпеб - юбрняйкюдшб , сй.онбнп (convex) цпсмр;3104;;;+;7 ДМ;;;;;;;3
26341;KACET09-460-L            ;;09-;CERATO ярейкн гепйюкю кеб я онднцпеб (convex);373;1;;;;;;;;;;3
26342;KACET09-460-R            ;;09-;CERATO ярейкн гепйюкю опюб я онднцпеб (convex);373;+;;;;;;;;;;3
26860;KACET09-640              ;;09-;CERATO аюлоеп гюдм (йХРЮИ);0;;;;;;;;;;;3
28962;KACET09-641              ;866111M000;09-;CERATO аюлоеп гюдм;3630;;;;;;;;;;;3
26850;KACET09-740-L            ;;09-;CERATO тнмюпэ гюдм бмеьм кеб;1073;+;;;;;;;;;;3
26851;KACET09-740-R            ;;09-;CERATO тнмюпэ гюдм бмеьм опюб;1073;+;;;;;;;;;;3
26852;KACET09-750-L            ;;09-;CERATO тнмюпэ гюдм бмсрпем кеб;830;;;;;;;;;;;3
26853;KACET09-750-R            ;;09-;CERATO тнмюпэ гюдм бмсрпем опюб;830;;;;;;;;;;;3
29106;KACET09-910              ;;09-;CERATO пюдхюрнп нукюфдем AT;2860;;;;;;;;;;;3
29107;KACET09-911              ;;09-;CERATO пюдхюрнп нукюфдем MT;2638;;;;;;;;;;;3
28857;KACET09-930              ;976061M000;09-;CERATO йнмдемяюрнп йнмдхж;5544;+;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;KIA CLARUS I (96-98);;;;;;;;;;;;;;;2
16280;KACLA96-920              ;0K9A315025;96-;CLARUS лнрнп+бемрхкърнп  пюдхюр нукюфдем я йнпося;1494;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;KIA MAGENTIS (01-);;;;;;;;;;;;;;;2
18562;KAMAG04-100HB            ;863503C231;04-05;MAGENTIS пеьерйю пюдхюрнпю упнл-вепм;2238;;;;;;;;;;;3
25025;KAMAG03-160X             ;865113C210XX;03-05;MAGENTIS аюлоеп оепедм цпсмр;3517;+;;;;;;;;;;3
17040;KAMAG01-270M-L           ;663113C210;01-;MAGENTIS йпшкн оепедм кеб я нрб о/онбрнпхрекэ аег нрб о/лнкдхмц лерюк;2243;1;;;;;;;;;;3
17041;KAMAG01-270M-R           ;663213C210;01-;MAGENTIS йпшкн оепедм опюб я нрб о/онбрнпхрекэ аег нрб о/лнкдхмц лерюк;2673;;;;;;;;;;;3
17862;KAMAG03-330              ;664003C800;03-05;MAGENTIS йюонр;8562;;;;;;;;;;;3
25026;KAMAG03-380              ;;03-05;MAGENTIS ясоонпр пюдхюрнпю;4938;+;;;;;;;;;;3
21505;HNSON02-912              ;2531038001;02-;SONATA {SONATA 99-01/MAGENTIS 01-} пюдхюрнп нукюфдем MT;2398;;;;;;;;;;67026K;3
21872;HNSON02-913              ;2531038050/253103C050;02-;SONATA {SONATA 99-01/MAGENTIS 01-} пюдхюрнп нукюфдем AT;2519;1;;;;;;;;;67027K/67028K;3
23531;HNSON02-930              ;9760638003;02-;SONATA {KIA Magentis 01- (ял. тнрн!)} йнмдемяюрнп йнмдхж (ЯЛ.ЙЮРЮКНЦ);2112;+;;;;;;;;;94775K;3
